Month,Male,Female,Total
31/01/1985,152.1612903,11.32258065,163.483871
28/02/1985,399,23.89285714,422.8928571
31/03/1985,599.7096774,36.16129032,635.8709677
30/04/1985,686.7333333,44.53333333,731.2666667
31/05/1985,719.2903226,49.4516129,768.7419355
30/06/1985,762.9666667,44.5,807.4666667
31/07/1985,800.7096774,48.38709677,849.0967742
31/08/1985,851.3548387,50.12903226,901.483871
30/09/1985,903.4666667,50.9,954.3666667
31/10/1985,940.4516129,56.19354839,996.6451613
30/11/1985,970.3333333,60.8,1031.133333
31/12/1985,1005.677419,65.16129032,1070.83871
31/01/1986,1049.354839,59.87096774,1109.225806
28/02/1986,1103.535714,69.03571429,1172.571429
31/03/1986,1182.16129,72.83870968,1255
30/04/1986,1205.5,78.46666667,1283.966667
31/05/1986,1282.064516,78.77419355,1360.83871
30/06/1986,1248.533333,80.73333333,1329.266667
31/07/1986,1238.225806,85.16129032,1323.387097
31/08/1986,1234.290323,77.48387097,1311.774194
30/09/1986,1244.7,80.5,1325.2
31/10/1986,1228.774194,79.77419355,1308.548387
30/11/1986,1278.833333,78.8,1357.633333
31/12/1986,1321.483871,79.61290323,1401.096774
31/01/1987,1308.709677,77,1385.709677
28/02/1987,1376.607143,83.53571429,1460.142857
31/03/1987,1420.83871,78.80645161,1499.645161
30/04/1987,1415.166667,76.16666667,1491.333333
31/05/1987,1359.516129,79.29032258,1438.806452
30/06/1987,1381.833333,78.5,1460.333333
31/07/1987,1408.967742,74.67741935,1483.645161
31/08/1987,1449.354839,80.74193548,1530.096774
30/09/1987,1487.066667,81.26666667,1568.333333
31/10/1987,1522.032258,81.93548387,1603.967742
30/11/1987,1499.966667,88.6,1588.566667
31/12/1987,1439.419355,88.64516129,1528.064516
31/01/1988,1388.225806,87.64516129,1475.870968
29/02/1988,1407.172414,81,1488.172414
31/03/1988,1426.580645,82.96774194,1509.548387
30/04/1988,1403,77.83333333,1480.833333
31/05/1988,1409.387097,85.12903226,1494.516129
30/06/1988,1428.8,100.5333333,1529.333333
31/07/1988,1433.774194,103.1290323,1536.903226
31/08/1988,1415.935484,101.2580645,1517.193548
30/09/1988,1421.933333,96.63333333,1518.566667
31/10/1988,1417.258065,100.3225806,1517.580645
30/11/1988,1412.833333,96.4,1509.233333
31/12/1988,1369.258065,89.19354839,1458.451613
31/01/1989,1351.516129,82.16129032,1433.677419
28/02/1989,1383.964286,82.07142857,1466.035714
31/03/1989,1373.935484,84.22580645,1458.16129
30/04/1989,1336.766667,88.56666667,1425.333333
31/05/1989,1320.903226,83.64516129,1404.548387
30/06/1989,1383.9,82.13333333,1466.033333
31/07/1989,1397.935484,85.77419355,1483.709677
31/08/1989,1416.83871,80.16129032,1497
30/09/1989,1437.333333,82.13333333,1519.466667
31/10/1989,1438.258065,80.67741935,1518.935484
30/11/1989,1461.9,87.63333333,1549.533333
31/12/1989,1457.322581,86.77419355,1544.096774
31/01/1990,1490.741935,89.03225806,1579.774194
28/02/1990,1500.321429,87.21428571,1587.535714
31/03/1990,1493.354839,99.87096774,1593.225806
30/04/1990,1500.433333,99.13333333,1599.566667
31/05/1990,1535,105.2903226,1640.290323
30/06/1990,1584.233333,99.4,1683.633333
31/07/1990,1571.387097,98.09677419,1669.483871
31/08/1990,1583.483871,104,1687.483871
30/09/1990,1614.366667,103.5,1717.866667
31/10/1990,1589.645161,99.25806452,1688.903226
30/11/1990,1595.5,101.3666667,1696.866667
31/12/1990,1577.935484,94,1671.935484
31/01/1991,1688.612903,92,1780.612903
28/02/1991,1799.071429,99.17857143,1898.25
31/03/1991,1796.516129,95.80645161,1892.322581
30/04/1991,1769.366667,95.1,1864.466667
31/05/1991,1782.387097,89.67741935,1872.064516
30/06/1991,1712.633333,83.63333333,1796.266667
31/07/1991,1676.419355,76.96774194,1753.387097
31/08/1991,1663.419355,66.90322581,1730.322581
30/09/1991,1680.5,72.8,1753.3
31/10/1991,1727.096774,86.4516129,1813.548387
30/11/1991,1760.7,96.6,1857.3
31/12/1991,1727.290323,84.80645161,1812.096774
31/01/1992,1744.903226,87,1831.903226
29/02/1992,1800.724138,94.37931034,1895.103448
31/03/1992,1787.483871,92.58064516,1880.064516
30/04/1992,1790.5,86.53333333,1877.033333
31/05/1992,1812.322581,91.38709677,1903.709677
30/06/1992,1826.866667,92.96666667,1919.833333
31/07/1992,1812.870968,100.4193548,1913.290323
31/08/1992,1819.419355,102.483871,1921.903226
30/09/1992,1769.2,104.4333333,1873.633333
31/10/1992,1701.258065,99.87096774,1801.129032
30/11/1992,1677.233333,96.8,1774.033333
31/12/1992,1656.580645,87.5483871,1744.129032
31/01/1993,1688.16129,83.93548387,1772.096774
28/02/1993,1735.535714,89.92857143,1825.464286
31/03/1993,1772.032258,94.32258065,1866.354839
30/04/1993,1785.8,93.4,1879.2
31/05/1993,1790.580645,102.0967742,1892.677419
30/06/1993,1863.633333,113.5,1977.133333
31/07/1993,1889.387097,124.5483871,2013.935484
31/08/1993,1925.032258,121.8064516,2046.83871
30/09/1993,1948.333333,117.2333333,2065.566667
31/10/1993,1975.193548,115.5483871,2090.741935
30/11/1993,2002.833333,105.0333333,2107.866667
31/12/1993,1965.193548,95.29032258,2060.483871
31/01/1994,1950,96.83870968,2046.83871
28/02/1994,1985.928571,102.8214286,2088.75
31/03/1994,2024.612903,101.6451613,2126.258065
30/04/1994,2015.033333,102.7666667,2117.8
31/05/1994,2015.032258,109.4516129,2124.483871
30/06/1994,2024.833333,102.8666667,2127.7
31/07/1994,2008.483871,99.16129032,2107.645161
31/08/1994,1983.645161,90.29032258,2073.935484
30/09/1994,2001.233333,85.33333333,2086.566667
31/10/1994,2029.580645,83.77419355,2113.354839
30/11/1994,2029.933333,96.4,2126.333333
31/12/1994,1979.677419,85.51612903,2065.193548
31/01/1995,1940.258065,88.4516129,2028.709677
28/02/1995,1974.214286,90.75,2064.964286
31/03/1995,2047.193548,101.5806452,2148.774194
30/04/1995,2088.5,110.3,2198.8
31/05/1995,2079.354839,115.2258065,2194.580645
30/06/1995,2083.4,118.7666667,2202.166667
31/07/1995,2073.354839,116.3548387,2189.709677
31/08/1995,2085.354839,112.6451613,2198
30/09/1995,2127.666667,118.8666667,2246.533333
31/10/1995,2156.677419,122.1935484,2278.870968
30/11/1995,2151.066667,112.3666667,2263.433333
31/12/1995,2130.580645,112.3870968,2242.967742
31/01/1996,2117.580645,101.3225806,2218.903226
29/02/1996,2120.724138,99.68965517,2220.413793
31/03/1996,2110.83871,101.6451613,2212.483871
30/04/1996,2096.133333,108,2204.133333
31/05/1996,2109.580645,106.7741935,2216.354839
30/06/1996,2132.6,113.5333333,2246.133333
31/07/1996,2108.16129,123.6451613,2231.806452
31/08/1996,2131.129032,119.2903226,2250.419355
30/09/1996,2137.533333,128.8,2266.333333
31/10/1996,2145.354839,125.9354839,2271.290323
30/11/1996,2108.533333,125.3,2233.833333
31/12/1996,2005.322581,124.6774194,2130
31/01/1997,2001.290323,122.483871,2123.774194
28/02/1997,2049.714286,124.4642857,2174.178571
31/03/1997,2093.096774,134.1935484,2227.290323
30/04/1997,2104.166667,132.8,2236.966667
31/05/1997,2109.967742,140.2580645,2250.225806
30/06/1997,2106,150.4666667,2256.466667
31/07/1997,2073.83871,148.9677419,2222.806452
31/08/1997,2065.322581,154.9677419,2220.290323
30/09/1997,2069.9,163.0666667,2232.966667
31/10/1997,2060.612903,164.6774194,2225.290323
30/11/1997,2108.333333,158.9666667,2267.3
31/12/1997,2091.225806,149.7096774,2240.935484
31/01/1998,2058.548387,146.7419355,2205.290323
28/02/1998,2078.642857,149.75,2228.392857
31/03/1998,2097.580645,153,2250.580645
30/04/1998,2113.833333,152.8,2266.633333
31/05/1998,2094.741935,157.6774194,2252.419355
30/06/1998,2166.233333,159.1333333,2325.366667
31/07/1998,2216.645161,156.8709677,2373.516129
31/08/1998,2258.806452,161.2258065,2420.032258
30/09/1998,2330,153.7,2483.7
31/10/1998,2348.83871,164.7419355,2513.580645
30/11/1998,2416.433333,190.2333333,2606.666667
31/12/1998,2418.451613,189.0322581,2607.483871
31/01/1999,2457.967742,196.8709677,2654.83871
28/02/1999,2555.392857,216.0714286,2771.464286
31/03/1999,2616.612903,223.6774194,2840.290323
30/04/1999,2659.5,219.4333333,2878.933333
31/05/1999,2753.290323,207.0322581,2960.322581
30/06/1999,2785.566667,217.2,3002.766667
31/07/1999,2774.870968,224.3548387,2999.225806
31/08/1999,2750.83871,222.1935484,2973.032258
30/09/1999,2740.3,221.0666667,2961.366667
31/10/1999,2695.129032,217.2580645,2912.387097
30/11/1999,2672.4,207.3666667,2879.766667
31/12/1999,2656.612903,208.3870968,2865
31/01/2000,2677.967742,222.0322581,2900
29/02/2000,2719.034483,230.5862069,2949.62069
31/03/2000,2742.870968,233.6129032,2976.483871
30/04/2000,2746.033333,238.2333333,2984.266667
31/05/2000,2781.193548,246.6451613,3027.83871
30/06/2000,2827,247.5666667,3074.566667
31/07/2000,2868.548387,245.9354839,3114.483871
31/08/2000,2883.419355,239.2903226,3122.709677
30/09/2000,2886.033333,245.7666667,3131.8
31/10/2000,2854.129032,251.0322581,3105.16129
30/11/2000,2844.3,247.5,3091.8
31/12/2000,2820,239.9354839,3059.935484
31/01/2001,2825.225806,233.5483871,3058.774194
28/02/2001,2859.821429,235.1071429,3094.928571
31/03/2001,2892.16129,241.3225806,3133.483871
30/04/2001,2915.066667,225.6666667,3140.733333
31/05/2001,2900.129032,217.1612903,3117.290323
30/06/2001,2924.433333,221.5,3145.933333
31/07/2001,2910.935484,222,3132.935484
31/08/2001,2898.451613,214.5483871,3113
30/09/2001,2889.6,209.4666667,3099.066667
31/10/2001,2817,212.7741935,3029.774194
30/11/2001,2750.733333,202.1,2952.833333
31/12/2001,2635.129032,188.2903226,2823.419355
31/01/2002,2598.290323,187.1290323,2785.419355
28/02/2002,2597.285714,197.3571429,2794.642857
31/03/2002,2611.483871,197.8387097,2809.322581
30/04/2002,2630.833333,201.6666667,2832.5
31/05/2002,2600.709677,199.2903226,2800
30/06/2002,2580.533333,188.5,2769.033333
31/07/2002,2563.419355,200.4516129,2763.870968
31/08/2002,2560.516129,201.8709677,2762.387097
30/09/2002,2600.3,201.0333333,2801.333333
31/10/2002,2588.096774,199.6129032,2787.709677
30/11/2002,2588.233333,204.5,2792.733333
31/12/2002,2596.612903,220.7096774,2817.322581
31/01/2003,2622.935484,219.483871,2842.419355
28/02/2003,2671.607143,218.6071429,2890.214286
31/03/2003,2702.032258,217.8064516,2919.83871
30/04/2003,2683.966667,209.3333333,2893.3
31/05/2003,2653.516129,207.5806452,2861.096774
30/06/2003,2654.566667,218.9333333,2873.5
31/07/2003,2684.16129,222.4516129,2906.612903
31/08/2003,2689.774194,219.6774194,2909.451613
30/09/2003,2708.3,231.3333333,2939.633333
31/10/2003,2722.451613,224.1290323,2946.580645
30/11/2003,2727.533333,228.5333333,2956.066667
31/12/2003,2697.677419,223.4193548,2921.096774
31/01/2004,2724.774194,227.0645161,2951.83871
29/02/2004,2779.448276,230.4827586,3009.931034
31/03/2004,2805.935484,230.5806452,3036.516129
30/04/2004,2846.433333,250.5666667,3097
31/05/2004,2872.709677,261.3225806,3134.032258
30/06/2004,2879.266667,271.5666667,3150.833333
31/07/2004,2873.419355,266.2258065,3139.645161
31/08/2004,2913.580645,261.1935484,3174.774194
30/09/2004,2965.666667,268.6666667,3234.333333
31/10/2004,2993.806452,264.8064516,3258.612903
30/11/2004,3045.433333,264.5,3309.933333
31/12/2004,3050.258065,265.0967742,3315.354839
31/01/2005,3098.290323,265.1935484,3363.483871
28/02/2005,3183.25,278.5,3461.75
31/03/2005,3237.322581,270.5806452,3507.903226
30/04/2005,3261.033333,268.5,3529.533333
31/05/2005,3283.645161,269.4193548,3553.064516
30/06/2005,3257.1,262.4666667,3519.566667
31/07/2005,3176.387097,262.0645161,3438.451613
31/08/2005,3117.322581,242.9032258,3360.225806
30/09/2005,3115.933333,233.5333333,3349.466667
31/10/2005,3154.322581,226.6774194,3381
30/11/2005,3182.066667,241.4666667,3423.533333
31/12/2005,3118.225806,243.9032258,3362.129032
31/01/2006,3160.258065,243.0645161,3403.322581
28/02/2006,3228.285714,246.8928571,3475.178571
31/03/2006,3274.903226,250.6129032,3525.516129
30/04/2006,3209.633333,252,3461.633333
31/05/2006,3190.903226,251.4193548,3442.322581
30/06/2006,3243.266667,250.8666667,3494.133333
31/07/2006,3254.935484,252.0645161,3507
31/08/2006,3283.967742,250.8387097,3534.806452
30/09/2006,3290.6,277.4666667,3568.066667
31/10/2006,3279.225806,279.483871,3558.709677
30/11/2006,3313.633333,288.4333333,3602.066667
31/12/2006,3278.806452,281.8064516,3560.612903
31/01/2007,3272.548387,287.0322581,3559.580645
28/02/2007,3296.214286,296.25,3592.464286
31/03/2007,3347.774194,311.3870968,3659.16129
30/04/2007,3362.933333,327.5666667,3690.5
31/05/2007,3435,319.3870968,3754.387097
30/06/2007,3495.566667,319,3814.566667
31/07/2007,3490.516129,325.6774194,3816.193548
31/08/2007,3511.870968,319.0645161,3830.935484
30/09/2007,3608.733333,320.0666667,3928.8
31/10/2007,3579.419355,321.2580645,3900.677419
30/11/2007,3554.033333,318.2,3872.233333
31/12/2007,3479.709677,308.1612903,3787.870968
31/01/2008,3440.83871,299.1612903,3740
29/02/2008,3430.793103,294.7586207,3725.551724
31/03/2008,3500.709677,277.0322581,3777.741935
30/04/2008,3468.366667,251.1666667,3719.533333
31/05/2008,3458.387097,263.9032258,3722.290323
30/06/2008,3474.733333,270.6333333,3745.366667
31/07/2008,3531.806452,280.4516129,3812.258065
31/08/2008,3567.258065,280.9677419,3848.225806
30/09/2008,3614,300.1,3914.1
31/10/2008,3622.322581,309.9032258,3932.225806
30/11/2008,3643.633333,306.6333333,3950.266667
31/12/2008,3642.677419,298.9677419,3941.645161
31/01/2009,3635.516129,298.4516129,3933.967742
28/02/2009,3704.535714,308.4285714,4012.964286
31/03/2009,3747.645161,323.2580645,4070.903226
30/04/2009,3805.866667,315.2666667,4121.133333
31/05/2009,3881.935484,324.3870968,4206.322581
30/06/2009,4026.833333,336.2666667,4363.1
31/07/2009,4118.935484,352.7741935,4471.709677
31/08/2009,4210.258065,371.1935484,4581.451613
30/09/2009,4278.433333,373,4651.433333
31/10/2009,4356.645161,377.8387097,4734.483871
30/11/2009,4417.7,385.5333333,4803.233333
31/12/2009,4408.774194,386.3225806,4795.096774
31/01/2010,4429.387097,386.8709677,4816.258065
28/02/2010,4473.714286,388.2142857,4861.928571
31/03/2010,4474.516129,400,4874.516129
30/04/2010,4456.1,404.2333333,4860.333333
31/05/2010,4427.354839,403,4830.354839
30/06/2010,4389.666667,404.7,4794.366667
31/07/2010,4321.516129,398.5806452,4720.096774
31/08/2010,4301.387097,402.7419355,4704.129032
30/09/2010,4245.5,389.5333333,4635.033333
31/10/2010,4183.870968,372.4516129,4556.322581
30/11/2010,4201.2,379.1333333,4580.333333
31/12/2010,4164.387097,374.9032258,4539.290323
31/01/2011,4210.580645,365.7741935,4576.354839
28/02/2011,4256.857143,376.4285714,4633.285714
31/03/2011,4298.967742,373.4193548,4672.387097
30/04/2011,4275.733333,366.5333333,4642.266667
31/05/2011,4282.064516,356.7096774,4638.774194
30/06/2011,4294.9,350.4333333,4645.333333
31/07/2011,4286.451613,338.2903226,4624.741935
31/08/2011,4267.129032,342.3548387,4609.483871
30/09/2011,4320.366667,347.6333333,4668
31/10/2011,4341.612903,363,4704.612903
30/11/2011,4373.066667,369.3333333,4742.4
31/12/2011,4371.774194,371.7419355,4743.516129
31/01/2012,4397.967742,379.2580645,4777.225806
29/02/2012,4481.482759,395.7241379,4877.206897
31/03/2012,4516.935484,404.4193548,4921.354839
30/04/2012,4527.433333,422,4949.433333
31/05/2012,4510.419355,424.516129,4934.935484
30/06/2012,4522.866667,430.4333333,4953.3
31/07/2012,4506.870968,436.8064516,4943.677419
31/08/2012,4488.741935,428.2903226,4917.032258
30/09/2012,4475.233333,423.1666667,4898.4
31/10/2012,4476.096774,430.516129,4906.612903
30/11/2012,4496.8,445.1333333,4941.933333
31/12/2012,4471.870968,457.516129,4929.387097
31/01/2013,4500.387097,455.7096774,4956.096774
28/02/2013,4511.75,455.0714286,4966.821429
31/03/2013,4527.935484,443.7096774,4971.645161
30/04/2013,4540.2,443.6666667,4983.866667
31/05/2013,4543.419355,450.9677419,4994.387097
30/06/2013,4503.566667,449.6666667,4953.233333
31/07/2013,4451.064516,452.0967742,4903.16129
31/08/2013,4483.580645,448.8387097,4932.419355
30/09/2013,4508.366667,441.2,4949.566667
31/10/2013,4497.258065,444.6129032,4941.870968
30/11/2013,4504.966667,452.7333333,4957.7
31/12/2013,4462.903226,455.9354839,4918.83871
31/01/2014,4524.419355,464.3870968,4988.806452
28/02/2014,4575.785714,469.5,5045.285714
31/03/2014,4622.387097,470.8064516,5093.193548
30/04/2014,4660.433333,470.8,5131.233333
31/05/2014,4721.258065,476.1935484,5197.451613
30/06/2014,4780.133333,480.2333333,5260.366667
31/07/2014,4750,479.9032258,5229.903226
31/08/2014,4763.548387,497.1612903,5260.709677
30/09/2014,4794.2,509.1,5303.3
31/10/2014,4837.387097,516.8064516,5354.193548
30/11/2014,4867.266667,517.3333333,5384.6
31/12/2014,4874.870968,513.2258065,5388.096774
31/01/2015,4905.032258,533.6451613,5438.677419
28/02/2015,4911.964286,532.5,5444.464286
31/03/2015,4933.096774,526.6129032,5459.709677
30/04/2015,4965.733333,532.1,5497.833333
31/05/2015,4961.645161,520.2258065,5481.870968
30/06/2015,5023,514.2,5537.2
31/07/2015,5033.83871,513.5483871,5547.387097
31/08/2015,5052.096774,510.3225806,5562.419355
30/09/2015,5138.4,511.2,5649.6
31/10/2015,5192.741935,515.0322581,5707.774194
30/11/2015,5212.233333,525.7666667,5738
31/12/2015,5215.290323,508.5806452,5723.870968
31/01/2016,5275.870968,526.7096774,5802.580645
29/02/2016,5313.965517,544.7586207,5858.724138
31/03/2016,5426.516129,576.5483871,6003.064516
30/04/2016,5494.566667,611.9333333,6106.5
31/05/2016,5562.225806,611.0967742,6173.322581
30/06/2016,5660.666667,626.9,6287.566667
31/07/2016,5703.709677,620.7096774,6324.419355
31/08/2016,5691.129032,624,6315.129032
30/09/2016,5682.333333,606.9666667,6289.3
31/10/2016,5664.548387,613.7419355,6278.290323
30/11/2016,5735.333333,617.9666667,6353.3
31/12/2016,5715.516129,611.7096774,6327.225806
31/01/2017,5765.064516,640.2258065,6405.290323
28/02/2017,5901.321429,665.8571429,6567.178571
31/03/2017,6037.806452,674.483871,6712.290323
30/04/2017,6063,687.9333333,6750.933333
31/05/2017,6055.516129,686.2258065,6741.741935
30/06/2017,6075.2,689.4,6764.6
31/07/2017,6031.903226,678.2258065,6710.129032
31/08/2017,6049.193548,673.6129032,6722.806452
30/09/2017,6026.366667,688.4666667,6714.833333
31/10/2017,5968.516129,683.8387097,6652.354839
30/11/2017,5985,684.5666667,6669.566667
31/12/2017,5929.096774,696.3225806,6625.419355
31/01/2018,6015.387097,718.8709677,6734.258065
28/02/2018,6083.821429,722.2142857,6806.035714
31/03/2018,6143.709677,745,6888.709677
30/04/2018,6175,743.7666667,6918.766667
31/05/2018,6155.709677,741.2258065,6896.935484
30/06/2018,6135.333333,731.3,6866.633333
31/07/2018,6138,751.0645161,6889.064516
31/08/2018,6163.193548,755.6774194,6918.870968
30/09/2018,6178.166667,742.9,6921.066667
31/10/2018,6165.83871,729.3548387,6895.193548
30/11/2018,6134.733333,722.2666667,6857
31/12/2018,6113.806452,722,6835.806452
31/01/2019,6143.333333,738.1666667,6881.5
28/02/2019,6175,735,6910
31/03/2019,6183.354839,745,6928.354839
30/04/2019,6196.233333,743.8,6940.033333
31/05/2019,6216.483871,736.1612903,6952.645161
